"serial","f","h","g","BF","father_serial","h0","H_min","last_H_min_update","f_max","node_max"
"1110","20","13","7","4","515","13","5","753","20","1692"
"1111","20","13","7","5","515","13","5","754","20","1692"
"1112","20","13","7","3","516","13","5","755","20","1692"
"1113","20","13","7","5","517","13","5","756","20","1692"
"1114","20","13","7","6","517","13","5","757","20","1692"
"1115","20","13","7","5","518","13","5","758","20","1692"
"1116","20","13","7","4","519","13","5","759","20","1692"
"1117","20","12","8","3","1116","13","5","760","20","1692"
"1118","20","13","7","5","519","13","5","761","20","1692"
"1119","19","11","8","4","1118","13","5","762","20","1692"
"1120","20","11","9","4","1119","13","5","763","20","1692"
"1121","20","10","10","3","1120","13","5","764","20","1692"
"1122","20","13","7","4","520","13","5","765","20","1692"
"1123","20","13","7","5","520","13","5","766","20","1692"
"1124","20","13","7","5","521","13","5","767","20","1692"
"1125","20","13","7","5","521","13","5","768","20","1692"
"1126","20","13","7","6","521","13","5","769","20","1692"
"1127","20","13","7","4","522","13","5","770","20","1692"
"1128","20","13","7","5","522","13","5","771","20","1692"
"1129","20","13","7","4","523","13","5","772","20","1692"
"1130","20","12","8","3","1129","13","5","773","20","1692"
"1131","20","13","7","4","523","13","5","774","20","1692"
"1132","20","13","7","5","523","13","5","775","20","1692"
"1133","20","13","7","4","524","13","5","776","20","1692"
"1134","20","13","7","5","524","13","5","777","20","1692"
"1135","20","13","7","3","525","13","5","778","20","1692"
"1136","20","13","7","5","526","13","5","779","20","1692"
"1137","20","13","7","6","526","13","5","780","20","1692"
"1138","20","13","7","5","527","13","5","781","20","1692"
"1139","20","13","7","4","528","13","5","782","20","1692"
"1140","20","13","7","5","528","13","5","783","20","1692"
"1141","19","11","8","4","1140","13","5","784","20","1692"
"1142","20","11","9","4","1141","13","5","785","20","1692"
"1143","20","10","10","3","1142","13","5","786","20","1692"
"1144","20","13","7","4","529","13","5","787","20","1692"
"1145","20","13","7","5","529","13","5","788","20","1692"
"1146","20","13","7","5","530","13","5","789","20","1692"
"1147","20","13","7","5","530","13","5","790","20","1692"
"1148","20","13","7","6","530","13","5","791","20","1692"
"1149","20","13","7","4","531","13","5","792","20","1692"
"1150","20","13","7","5","531","13","5","793","20","1692"
"1151","20","13","7","4","532","13","5","794","20","1692"
"1152","20","13","7","5","532","13","5","795","20","1692"
"1153","20","13","7","4","533","13","5","796","20","1692"
"1154","20","12","8","3","1153","13","5","797","20","1692"
"1155","20","13","7","4","533","13","5","798","20","1692"
"1156","20","13","7","5","533","13","5","799","20","1692"
"1157","20","13","7","3","534","13","5","800","20","1692"
"1158","20","13","7","3","534","13","5","801","20","1692"
"1159","20","13","7","5","535","13","5","802","20","1692"
"1160","20","12","8","4","1159","13","5","803","20","1692"
"1161","20","13","7","4","536","13","5","804","20","1692"
"1162","20","12","8","3","1161","13","5","805","20","1692"
"1163","20","13","7","4","537","13","5","806","20","1692"
"1164","20","13","7","5","538","13","5","807","20","1692"
"1165","20","13","7","5","538","13","5","808","20","1692"
"1166","20","13","7","5","538","13","5","809","20","1692"
"1167","20","13","7","5","539","13","5","810","20","1692"
"1168","20","13","7","5","539","13","5","811","20","1692"
"1169","20","12","8","4","1168","13","5","812","20","1692"
"1170","20","13","7","5","539","13","5","813","20","1692"
"1171","20","13","7","5","540","13","5","814","20","1692"
"1172","20","13","7","5","540","13","5","815","20","1692"
"1173","20","12","8","4","1172","13","5","816","20","1692"
"1174","20","13","7","6","540","13","5","817","20","1692"
"1175","20","13","7","5","541","13","5","818","20","1692"
"1176","20","13","7","5","541","13","5","819","20","1692"
"1177","20","13","7","5","541","13","5","820","20","1692"
"1178","20","13","7","5","542","13","5","821","20","1692"
"1179","20","13","7","5","542","13","5","822","20","1692"
"1180","20","13","7","6","542","13","5","823","20","1692"
"1181","20","13","7","7","543","13","5","824","20","1692"
"1182","20","13","7","7","543","13","5","825","20","1692"
"1183","20","12","8","6","1182","13","5","826","20","1692"
"1184","20","13","7","7","543","13","5","827","20","1692"
"1185","20","13","7","7","543","13","5","828","20","1692"
"1186","20","12","8","6","1185","13","5","829","20","1692"
"1187","20","13","7","6","544","13","5","830","20","1692"
"1188","20","12","8","5","1187","13","5","831","20","1692"
"1189","20","13","7","6","544","13","5","832","20","1692"
"1190","20","13","7","6","544","13","5","833","20","1692"
"1191","20","12","8","5","1190","13","5","834","20","1692"
"1192","20","13","7","6","545","13","5","835","20","1692"
"1193","20","13","7","6","545","13","5","836","20","1692"
"1194","20","13","7","6","545","13","5","837","20","1692"
"1195","20","12","8","5","1194","13","5","838","20","1692"
"1196","20","13","7","6","546","13","5","839","20","1692"
"1197","20","13","7","6","546","13","5","840","20","1692"
"1198","20","12","8","5","1197","13","5","841","20","1692"
"1199","20","13","7","6","546","13","5","842","20","1692"
"1200","20","12","8","5","1199","13","5","843","20","1692"
"1201","20","13","7","6","547","13","5","844","20","1692"
"1202","20","13","7","6","547","13","5","845","20","1692"
"1203","20","12","8","5","1202","13","5","846","20","1692"
"1204","20","13","7","6","547","13","5","847","20","1692"
"1205","20","13","7","4","548","13","5","848","20","1692"
"1206","20","12","8","3","1205","13","5","849","20","1692"
"1207","20","13","7","4","549","13","5","850","20","1692"
"1208","20","12","8","3","1207","13","5","851","20","1692"
"1209","20","13","7","5","549","13","5","852","20","1692"
"1210","20","13","7","4","550","13","5","853","20","1692"
"1211","20","13","7","4","551","13","5","854","20","1692"
"1212","20","13","7","5","551","13","5","855","20","1692"
"1213","20","13","7","6","552","13","5","856","20","1692"
"1214","20","12","8","5","1213","13","5","857","20","1692"
"1215","20","13","7","6","552","13","5","858","20","1692"
"1216","20","13","7","5","553","13","5","859","20","1692"
"1217","20","13","7","5","554","13","5","860","20","1692"
"1218","20","12","8","4","1217","13","5","861","20","1692"
"1219","20","13","7","5","555","13","5","862","20","1692"
"1220","20","12","8","4","1219","13","5","863","20","1692"
"1221","20","13","7","5","555","13","5","864","20","1692"
"1222","20","13","7","4","556","13","5","865","20","1692"
"1223","20","13","7","4","557","13","5","866","20","1692"
"1224","20","13","7","4","558","13","5","867","20","1692"
"1225","20","13","7","5","558","13","5","868","20","1692"
"1226","20","13","7","6","559","13","5","869","20","1692"
"1227","20","13","7","6","559","13","5","870","20","1692"
"1228","20","13","7","5","560","13","5","871","20","1692"
"1229","20","13","7","5","561","13","5","872","20","1692"
"1230","20","13","7","5","562","13","5","873","20","1692"
"1231","20","13","7","5","562","13","5","874","20","1692"
"1232","20","13","7","4","563","13","5","875","20","1692"
"1233","20","13","7","4","564","13","5","876","20","1692"
"1234","20","13","7","4","565","13","5","877","20","1692"
"1235","20","13","7","5","565","13","5","878","20","1692"
"1236","20","13","7","6","566","13","5","879","20","1692"
"1237","20","13","7","6","566","13","5","880","20","1692"
"1238","20","12","8","5","1237","13","5","881","20","1692"
"1239","20","13","7","5","567","13","5","882","20","1692"
"1240","20","12","8","4","1239","13","5","883","20","1692"
"1241","20","13","7","5","568","13","5","884","20","1692"
"1242","20","13","7","5","569","13","5","885","20","1692"
"1243","20","13","7","5","569","13","5","886","20","1692"
"1244","20","12","8","4","1243","13","5","887","20","1692"
"1245","20","13","7","4","570","13","5","888","20","1692"
"1246","20","13","7","4","570","13","5","889","20","1692"
"1247","20","13","7","4","571","13","5","890","20","1692"
"1248","20","13","7","4","571","13","5","891","20","1692"
"1249","20","12","8","3","1248","13","5","892","20","1692"
"1250","20","13","7","4","572","13","5","893","20","1692"
"1251","20","13","7","4","572","13","5","894","20","1692"
"1252","20","12","8","3","1251","13","5","895","20","1692"
"1253","20","13","7","5","572","13","5","896","20","1692"
"1254","20","13","7","4","573","13","5","897","20","1692"
"1255","20","13","7","4","573","13","5","898","20","1692"
"1256","20","13","7","4","574","13","5","899","20","1692"
"1257","20","13","7","4","574","13","5","900","20","1692"
"1258","20","13","7","5","574","13","5","901","20","1692"
"1259","20","13","7","6","575","13","5","902","20","1692"
"1260","20","13","7","6","575","13","5","903","20","1692"
"1261","20","12","8","5","1260","13","5","904","20","1692"
"1262","20","13","7","6","575","13","5","905","20","1692"
"1263","20","13","7","5","576","13","5","906","20","1692"
"1264","20","12","8","4","1263","13","5","907","20","1692"
"1265","20","13","7","5","576","13","5","908","20","1692"
"1266","20","13","7","5","577","13","5","909","20","1692"
"1267","20","13","7","5","577","13","5","910","20","1692"
"1268","20","13","7","5","578","13","5","911","20","1692"
"1269","20","13","7","5","578","13","5","912","20","1692"
"1270","20","12","8","4","1269","13","5","913","20","1692"
"1271","20","13","7","5","579","13","5","914","20","1692"
"1272","20","13","7","5","579","13","5","915","20","1692"
"1273","20","12","8","4","1272","13","5","916","20","1692"
"1274","20","13","7","5","579","13","5","917","20","1692"
"1275","20","13","7","2","587","13","5","918","20","1692"
"1276","20","13","7","2","590","13","5","919","20","1692"
"1277","20","13","7","2","592","13","5","920","20","1692"
"1278","20","13","7","2","602","13","5","921","20","1692"
"1279","20","12","8","1","1278","13","5","922","20","1692"
"1280","20","13","7","2","604","13","5","923","20","1692"
"1281","20","13","7","2","606","13","5","924","20","1692"
"1282","20","13","7","2","609","13","5","925","20","1692"
"1283","20","13","7","2","610","13","5","926","20","1692"
"1284","20","13","7","4","611","13","5","927","20","1692"
"1285","20","13","7","4","611","13","5","928","20","1692"
"1286","20","13","7","4","612","13","5","929","20","1692"
"1287","20","13","7","4","613","13","5","930","20","1692"
"1288","20","13","7","5","614","13","5","931","20","1692"
"1289","20","12","8","4","1288","13","5","932","20","1692"
"1290","20","13","7","6","614","13","5","933","20","1692"
"1291","20","13","7","4","615","13","5","934","20","1692"
"1292","20","12","8","3","1291","13","5","935","20","1692"
"1293","20","13","7","5","615","13","5","936","20","1692"
"1294","20","13","7","5","616","13","5","937","20","1692"
"1295","20","13","7","4","617","13","5","938","20","1692"
"1296","20","13","7","4","617","13","5","939","20","1692"
"1297","20","12","8","3","1296","13","5","940","20","1692"
"1298","20","13","7","5","617","13","5","941","20","1692"
"1299","20","12","8","4","1298","13","5","942","20","1692"
"1300","20","13","7","4","618","13","5","943","20","1692"
"1301","20","13","7","5","618","13","5","944","20","1692"
"1302","20","12","8","4","1301","13","5","945","20","1692"
"1303","20","13","7","4","619","13","5","946","20","1692"
"1304","20","13","7","4","619","13","5","947","20","1692"
"1305","20","12","8","3","1304","13","5","948","20","1692"
"1306","20","13","7","4","620","13","5","949","20","1692"
"1307","20","13","7","4","621","13","5","950","20","1692"
"1308","20","13","7","4","621","13","5","951","20","1692"
"1309","20","13","7","4","622","13","5","952","20","1692"
"1310","20","13","7","4","622","13","5","953","20","1692"
"1311","20","13","7","4","623","13","5","954","20","1692"
"1312","20","13","7","4","624","13","5","955","20","1692"
"1313","20","13","7","4","624","13","5","956","20","1692"
"1314","20","13","7","4","625","13","5","957","20","1692"
"1315","20","13","7","4","626","13","5","958","20","1692"
"1316","20","12","8","3","1315","13","5","959","20","1692"
"1317","20","13","7","4","626","13","5","960","20","1692"
"1318","20","13","7","5","629","13","5","961","20","1692"
"1319","20","13","7","4","630","13","5","962","20","1692"
"1320","20","13","7","3","631","13","5","963","20","1692"
"1321","20","13","7","4","631","13","5","964","20","1692"
"1322","20","12","8","3","1321","13","5","965","20","1692"
"1323","20","13","7","3","632","13","5","966","20","1692"
"1324","20","13","7","3","635","13","5","967","20","1692"
"1325","20","13","7","4","637","13","5","968","20","1692"
"1326","20","12","8","3","1325","13","5","969","20","1692"
"1327","20","13","7","3","638","13","5","970","20","1692"
"1328","20","12","8","2","1327","13","5","971","20","1692"
"1329","20","13","7","3","676","13","5","972","20","1692"
"1330","20","13","7","5","681","13","5","973","20","1692"
"1331","20","12","8","4","1330","13","5","974","20","1692"
"1332","20","13","7","5","681","13","5","975","20","1692"
"1333","20","13","7","5","681","13","5","976","20","1692"
"1334","20","12","8","4","1333","13","5","977","20","1692"
"1335","20","13","7","4","684","13","5","978","20","1692"
"1336","20","13","7","4","687","13","5","979","20","1692"
"1337","20","12","8","3","1336","13","5","980","20","1692"
"1338","20","13","7","5","694","13","5","981","20","1692"
"1339","20","13","7","5","694","13","5","982","20","1692"
"1340","20","13","7","5","694","13","5","983","20","1692"
"1341","20","12","8","4","1340","13","5","984","20","1692"
"1342","20","13","7","4","697","13","5","985","20","1692"
"1343","20","13","7","4","699","13","5","986","20","1692"
"1344","20","12","8","3","1343","13","5","987","20","1692"
"1345","20","13","7","4","701","13","5","988","20","1692"
"1346","20","13","7","3","703","13","5","989","20","1692"
"1347","20","13","7","4","703","13","5","990","20","1692"
"1348","20","13","7","5","717","13","5","991","20","1692"
"1349","20","13","7","5","717","13","5","992","20","1692"
"1350","20","12","8","4","1349","13","5","993","20","1692"
"1351","20","13","7","6","717","13","5","994","20","1692"
"1352","20","13","7","5","719","13","5","995","20","1692"
"1353","20","12","8","4","1352","13","5","996","20","1692"
"1354","20","13","7","5","719","13","5","997","20","1692"
"1355","20","13","7","6","719","13","5","998","20","1692"
"1356","20","13","7","4","722","13","5","999","20","1692"
"1357","20","12","8","3","1356","13","5","1000","20","1692"
"1358","20","13","7","5","722","13","5","1001","20","1692"
"1359","20","13","7","4","724","13","5","1002","20","1692"
"1360","20","13","7","5","724","13","5","1003","20","1692"
"1361","20","13","7","4","728","13","5","1004","20","1692"
"1362","20","12","8","3","1361","13","5","1005","20","1692"
"1363","20","13","7","5","728","13","5","1006","20","1692"
"1364","20","13","7","4","732","13","5","1007","20","1692"
"1365","20","13","7","5","732","13","5","1008","20","1692"
"1366","20","13","7","4","737","13","5","1009","20","1692"
"1367","20","13","7","4","737","13","5","1010","20","1692"
"1368","20","13","7","4","742","13","5","1011","20","1692"
"1369","20","13","7","5","742","13","5","1012","20","1692"
"1370","20","12","8","4","1369","13","5","1013","20","1692"
"1371","20","13","7","5","744","13","5","1014","20","1692"
"1372","20","13","7","5","744","13","5","1015","20","1692"
"1373","20","12","8","4","1372","13","5","1016","20","1692"
"1374","20","13","7","5","744","13","5","1017","20","1692"
"1375","20","13","7","5","749","13","5","1018","20","1692"
"1376","20","13","7","4","753","13","5","1019","20","1692"
"1377","20","13","7","4","760","13","5","1020","20","1692"
"1378","20","12","8","3","1377","13","5","1021","20","1692"
"1379","20","13","7","4","762","13","5","1022","20","1692"
"1380","20","12","8","3","1379","13","5","1023","20","1692"
"1381","20","13","7","4","762","13","5","1024","20","1692"
"1382","20","13","7","4","774","13","5","1025","20","1692"
"1383","20","13","7","4","774","13","5","1026","20","1692"
"1384","20","13","7","4","781","13","5","1027","20","1692"
"1385","20","13","7","4","781","13","5","1028","20","1692"
"1386","20","13","7","3","787","13","5","1029","20","1692"
"1387","20","14","6","4","640","13","5","1030","20","1692"
"1388","20","14","6","4","640","13","5","1031","20","1692"
"1389","20","14","6","4","641","13","5","1032","20","1692"
"1390","20","14","6","3","641","13","5","1033","20","1692"
"1391","20","14","6","3","641","13","5","1034","20","1692"
"1392","20","14","6","3","642","13","5","1035","20","1692"
"1393","20","14","6","2","642","13","5","1036","20","1692"
"1394","20","14","6","4","643","13","5","1037","20","1692"
"1395","20","14","6","3","643","13","5","1038","20","1692"
"1396","20","14","6","3","643","13","5","1039","20","1692"
"1397","20","14","6","3","644","13","5","1040","20","1692"
"1398","20","14","6","2","644","13","5","1041","20","1692"
"1399","20","14","6","4","645","13","5","1042","20","1692"
"1400","20","14","6","3","645","13","5","1043","20","1692"
"1401","20","14","6","3","645","13","5","1044","20","1692"
"1402","20","14","6","4","646","13","5","1045","20","1692"
"1403","20","14","6","3","646","13","5","1046","20","1692"
"1404","20","14","6","3","646","13","5","1047","20","1692"
"1405","20","14","6","4","647","13","5","1048","20","1692"
"1406","20","14","6","3","647","13","5","1049","20","1692"
"1407","20","14","6","3","647","13","5","1050","20","1692"
"1408","20","14","6","4","648","13","5","1051","20","1692"
"1409","20","14","6","3","648","13","5","1052","20","1692"
"1410","20","14","6","3","648","13","5","1053","20","1692"
"1411","20","14","6","4","649","13","5","1054","20","1692"
"1412","20","14","6","3","649","13","5","1055","20","1692"
"1413","20","14","6","3","649","13","5","1056","20","1692"
"1414","20","14","6","4","650","13","5","1057","20","1692"
"1415","20","14","6","3","650","13","5","1058","20","1692"
"1416","20","14","6","3","650","13","5","1059","20","1692"
"1417","20","14","6","4","651","13","5","1060","20","1692"
"1418","20","14","6","3","651","13","5","1061","20","1692"
"1419","20","14","6","3","651","13","5","1062","20","1692"
"1420","20","14","6","6","652","13","5","1063","20","1692"
"1421","20","14","6","5","652","13","5","1064","20","1692"
"1422","20","14","6","5","652","13","5","1065","20","1692"
"1423","20","14","6","5","652","13","5","1066","20","1692"
"1424","20","14","6","5","652","13","5","1067","20","1692"
"1425","20","14","6","5","653","13","5","1068","20","1692"
"1426","20","14","6","4","653","13","5","1069","20","1692"
"1427","20","14","6","4","653","13","5","1070","20","1692"
"1428","20","14","6","4","653","13","5","1071","20","1692"
"1429","20","14","6","5","654","13","5","1072","20","1692"
"1430","20","14","6","4","654","13","5","1073","20","1692"
"1431","20","14","6","4","654","13","5","1074","20","1692"
"1432","20","14","6","4","654","13","5","1075","20","1692"
"1433","20","14","6","5","655","13","5","1076","20","1692"
"1434","20","14","6","4","655","13","5","1077","20","1692"
"1435","20","14","6","4","655","13","5","1078","20","1692"
"1436","20","14","6","4","656","13","5","1079","20","1692"
"1437","20","14","6","4","656","13","5","1080","20","1692"
"1438","20","14","6","4","657","13","5","1081","20","1692"
"1439","20","14","6","3","657","13","5","1082","20","1692"
"1440","20","14","6","3","659","13","5","1083","20","1692"
"1441","20","14","6","3","659","13","5","1084","20","1692"
"1442","20","14","6","4","660","13","5","1085","20","1692"
"1443","20","14","6","3","660","13","5","1086","20","1692"
"1444","20","14","6","3","660","13","5","1087","20","1692"
"1445","20","14","6","3","661","13","5","1088","20","1692"
"1446","20","14","6","3","661","13","5","1089","20","1692"
"1447","20","14","6","5","662","13","5","1090","20","1692"
"1448","20","14","6","4","662","13","5","1091","20","1692"
"1449","20","14","6","4","662","13","5","1092","20","1692"
"1450","20","14","6","4","662","13","5","1093","20","1692"
"1451","20","14","6","2","663","13","5","1094","20","1692"
"1452","20","14","6","2","663","13","5","1095","20","1692"
"1453","20","14","6","4","664","13","5","1096","20","1692"
"1454","20","14","6","3","664","13","5","1097","20","1692"
"1455","20","14","6","3","664","13","5","1098","20","1692"
"1456","20","14","6","4","665","13","5","1099","20","1692"
"1457","20","14","6","3","665","13","5","1100","20","1692"
"1458","20","14","6","3","665","13","5","1101","20","1692"
"1459","20","14","6","5","666","13","5","1102","20","1692"
"1460","20","14","6","4","666","13","5","1103","20","1692"
"1461","20","14","6","4","666","13","5","1104","20","1692"
"1462","20","14","6","4","667","13","5","1105","20","1692"
"1463","20","14","6","4","667","13","5","1106","20","1692"
"1464","20","14","6","4","668","13","5","1107","20","1692"
"1465","20","14","6","3","668","13","5","1108","20","1692"
"1466","20","14","6","3","670","13","5","1109","20","1692"
"1467","20","14","6","3","670","13","5","1110","20","1692"
"1468","20","14","6","4","671","13","5","1111","20","1692"
"1469","20","14","6","3","671","13","5","1112","20","1692"
"1470","20","14","6","3","671","13","5","1113","20","1692"
"1471","20","14","6","3","672","13","5","1114","20","1692"
"1472","20","14","6","5","673","13","5","1115","20","1692"
"1473","20","14","6","4","673","13","5","1116","20","1692"
"1474","20","14","6","4","673","13","5","1117","20","1692"
"1475","20","14","6","4","673","13","5","1118","20","1692"
"1476","20","14","6","4","674","13","5","1119","20","1692"
"1477","20","14","6","3","674","13","5","1120","20","1692"
"1478","20","14","6","3","674","13","5","1121","20","1692"
"1479","20","14","6","2","675","13","5","1122","20","1692"
"1480","20","14","6","4","677","13","5","1123","20","1692"
"1481","20","14","6","3","677","13","5","1124","20","1692"
"1482","20","14","6","3","677","13","5","1125","20","1692"
"1483","20","14","6","4","678","13","5","1126","20","1692"
"1484","20","14","6","4","678","13","5","1127","20","1692"
"1485","20","14","6","4","679","13","5","1128","20","1692"
"1486","20","14","6","4","679","13","5","1129","20","1692"
"1487","20","14","6","6","680","13","5","1130","20","1692"
"1488","20","14","6","5","680","13","5","1131","20","1692"
"1489","20","14","6","5","680","13","5","1132","20","1692"
"1490","20","14","6","5","680","13","5","1133","20","1692"
"1491","20","14","6","3","682","13","5","1134","20","1692"
"1492","20","14","6","3","682","13","5","1135","20","1692"
"1493","20","14","6","5","683","13","5","1136","20","1692"
"1494","20","14","6","4","683","13","5","1137","20","1692"
"1495","20","14","6","4","683","13","5","1138","20","1692"
"1496","20","14","6","3","685","13","5","1139","20","1692"
"1497","20","14","6","3","685","13","5","1140","20","1692"
"1498","20","14","6","5","686","13","5","1141","20","1692"
"1499","20","14","6","4","686","13","5","1142","20","1692"
"1500","20","14","6","4","686","13","5","1143","20","1692"
"1501","20","14","6","3","688","13","5","1144","20","1692"
"1502","20","14","6","3","688","13","5","1145","20","1692"
"1503","20","14","6","3","689","13","5","1146","20","1692"
"1504","20","14","6","3","689","13","5","1147","20","1692"
"1505","20","14","6","5","690","13","5","1148","20","1692"
"1506","20","14","6","4","690","13","5","1149","20","1692"
"1507","20","14","6","4","690","13","5","1150","20","1692"
"1508","20","14","6","4","690","13","5","1151","20","1692"
"1509","20","14","6","4","691","13","5","1152","20","1692"
"1510","20","14","6","4","692","13","5","1153","20","1692"
"1511","20","14","6","4","692","13","5","1154","20","1692"
"1512","20","14","6","6","693","13","5","1155","20","1692"
"1513","20","14","6","5","693","13","5","1156","20","1692"
"1514","20","14","6","5","693","13","5","1157","20","1692"
"1515","20","14","6","5","693","13","5","1158","20","1692"
"1516","20","14","6","3","695","13","5","1159","20","1692"
"1517","20","14","6","3","695","13","5","1160","20","1692"
"1518","20","14","6","5","696","13","5","1161","20","1692"
"1519","20","14","6","4","696","13","5","1162","20","1692"
"1520","20","14","6","4","696","13","5","1163","20","1692"
"1521","20","14","6","3","698","13","5","1164","20","1692"
"1522","20","14","6","5","700","13","5","1165","20","1692"
"1523","20","14","6","4","700","13","5","1166","20","1692"
"1524","20","14","6","4","700","13","5","1167","20","1692"
"1525","20","14","6","3","702","13","5","1168","20","1692"
"1526","20","14","6","3","704","13","5","1169","20","1692"
"1527","20","14","6","3","704","13","5","1170","20","1692"
"1528","20","14","6","5","705","13","5","1171","20","1692"
"1529","20","14","6","4","705","13","5","1172","20","1692"
"1530","20","14","6","4","705","13","5","1173","20","1692"
"1531","20","14","6","4","705","13","5","1174","20","1692"
"1532","20","14","6","3","706","13","5","1175","20","1692"
"1533","20","14","6","3","706","13","5","1176","20","1692"
"1534","20","14","6","3","707","13","5","1177","20","1692"
"1535","20","14","6","4","708","13","5","1178","20","1692"
"1536","20","14","6","4","708","13","5","1179","20","1692"
"1537","20","14","6","3","709","13","5","1180","20","1692"
"1538","20","14","6","3","710","13","5","1181","20","1692"
"1539","20","14","6","4","711","13","5","1182","20","1692"
"1540","20","14","6","4","711","13","5","1183","20","1692"
"1541","20","14","6","3","712","13","5","1184","20","1692"
"1542","20","14","6","5","713","13","5","1185","20","1692"
"1543","20","14","6","4","713","13","5","1186","20","1692"
"1544","20","14","6","4","713","13","5","1187","20","1692"
"1545","20","14","6","4","714","13","5","1188","20","1692"
"1546","20","14","6","4","714","13","5","1189","20","1692"
"1547","20","14","6","5","715","13","5","1190","20","1692"
"1548","20","14","6","5","715","13","5","1191","20","1692"
"1549","20","14","6","5","716","13","5","1192","20","1692"
"1550","20","14","6","5","718","13","5","1193","20","1692"
"1551","20","14","6","6","720","13","5","1194","20","1692"
"1552","20","14","6","6","720","13","5","1195","20","1692"
"1553","20","14","6","6","720","13","5","1196","20","1692"
"1554","20","14","6","4","721","13","5","1197","20","1692"
"1555","20","14","6","4","723","13","5","1198","20","1692"
"1556","20","14","6","5","725","13","5","1199","20","1692"
"1557","20","14","6","5","725","13","5","1200","20","1692"
"1558","20","14","6","5","725","13","5","1201","20","1692"
"1559","20","14","6","4","726","13","5","1202","20","1692"
"1560","20","14","6","4","726","13","5","1203","20","1692"
"1561","20","14","6","4","727","13","5","1204","20","1692"
"1562","20","14","6","5","729","13","5","1205","20","1692"
"1563","20","14","6","5","729","13","5","1206","20","1692"
"1564","20","14","6","5","729","13","5","1207","20","1692"
"1565","20","14","6","4","730","13","5","1208","20","1692"
"1566","20","14","6","4","730","13","5","1209","20","1692"
"1567","20","14","6","4","731","13","5","1210","20","1692"
"1568","20","14","6","5","733","13","5","1211","20","1692"
"1569","20","14","6","5","733","13","5","1212","20","1692"
"1570","20","14","6","4","734","13","5","1213","20","1692"
"1571","20","14","6","4","734","13","5","1214","20","1692"
"1572","20","14","6","4","735","13","5","1215","20","1692"
"1573","20","14","6","4","735","13","5","1216","20","1692"
"1574","20","14","6","4","736","13","5","1217","20","1692"
"1575","20","14","6","4","736","13","5","1218","20","1692"
"1576","20","14","6","4","736","13","5","1219","20","1692"
"1577","20","14","6","4","738","13","5","1220","20","1692"
"1578","20","14","6","4","739","13","5","1221","20","1692"
"1579","20","14","6","4","739","13","5","1222","20","1692"
"1580","20","14","6","4","740","13","5","1223","20","1692"
"1581","20","14","6","4","740","13","5","1224","20","1692"
"1582","20","14","6","4","741","13","5","1225","20","1692"
"1583","20","14","6","4","741","13","5","1226","20","1692"
"1584","20","14","6","4","741","13","5","1227","20","1692"
"1585","20","14","6","5","743","13","5","1228","20","1692"
"1586","20","14","6","3","745","13","5","1229","20","1692"
"1587","20","14","6","3","745","13","5","1230","20","1692"
"1588","20","14","6","4","746","13","5","1231","20","1692"
"1589","20","14","6","3","746","13","5","1232","20","1692"
"1590","20","14","6","3","747","13","5","1233","20","1692"
"1591","20","14","6","3","747","13","5","1234","20","1692"
"1592","20","14","6","4","748","13","5","1235","20","1692"
"1593","20","14","6","5","750","13","5","1236","20","1692"
"1594","20","14","6","5","750","13","5","1237","20","1692"
"1595","20","14","6","5","750","13","5","1238","20","1692"
"1596","20","14","6","4","751","13","5","1239","20","1692"
"1597","20","14","6","4","751","13","5","1240","20","1692"
"1598","20","14","6","4","751","13","5","1241","20","1692"
"1599","20","14","6","3","752","13","5","1242","20","1692"
"1600","20","14","6","4","754","13","5","1243","20","1692"
"1601","20","14","6","4","754","13","5","1244","20","1692"
"1602","20","14","6","3","755","13","5","1245","20","1692"
"1603","20","14","6","3","755","13","5","1246","20","1692"
"1604","20","14","6","3","756","13","5","1247","20","1692"
"1605","20","14","6","3","756","13","5","1248","20","1692"
"1606","20","14","6","3","758","13","5","1249","20","1692"
"1607","20","14","6","3","758","13","5","1250","20","1692"
"1608","20","14","6","3","759","13","5","1251","20","1692"
"1609","20","14","6","3","759","13","5","1252","20","1692"
"1610","20","14","6","4","761","13","5","1253","20","1692"
"1611","20","14","6","3","763","13","5","1254","20","1692"
"1612","20","14","6","3","763","13","5","1255","20","1692"
"1613","20","14","6","4","764","13","5","1256","20","1692"
"1614","20","14","6","4","764","13","5","1257","20","1692"
"1615","20","14","6","5","765","13","5","1258","20","1692"
"1616","20","14","6","5","765","13","5","1259","20","1692"
"1617","20","14","6","5","765","13","5","1260","20","1692"
"1618","20","14","6","4","766","13","5","1261","20","1692"
"1619","20","14","6","4","766","13","5","1262","20","1692"
"1620","20","14","6","4","766","13","5","1263","20","1692"
"1621","20","14","6","3","767","13","5","1264","20","1692"
"1622","20","14","6","3","767","13","5","1265","20","1692"
"1623","20","14","6","4","768","13","5","1266","20","1692"
"1624","20","14","6","4","768","13","5","1267","20","1692"
"1625","20","14","6","3","769","13","5","1268","20","1692"
"1626","20","14","6","3","769","13","5","1269","20","1692"
"1627","20","14","6","3","770","13","5","1270","20","1692"
"1628","20","14","6","3","770","13","5","1271","20","1692"
"1629","20","14","6","3","770","13","5","1272","20","1692"
"1630","20","14","6","3","771","13","5","1273","20","1692"
"1631","20","14","6","3","771","13","5","1274","20","1692"
"1632","20","14","6","3","772","13","5","1275","20","1692"
